WARNING (------): DXF version not recognised or not release 12-15.
   c1=(-111021,53192), c2=(-116434,35375), c3=(-121847,17558), cs=154.4ø, cm=163.1ø, ce=171.8ø, pt=(-117789,35787), d=1416
   c1=(-111021,53192), c2=(-114405,44489), c3=(-117789,35787), cs=154.4ø, cm=158.7ø, ce=163.1ø, pt=(-114697,44718), d=371
LINEARISING DONE. c3=(-117789,35787) cs=163.1ø (end=171.8)
LINEARISING: c1=(-117789,35787) max=615
   c1=(-117789,35787), c2=(-119818,26672), c3=(-121847,17558), cs=163.1ø, cm=167.4ø, ce=171.8ø, pt=(-120141,26855), d=371
LINEARISING DONE. c3=(-121847,17558) cs=171.8ø (end=171.8)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(917485,492919), r=119303, sa=171.8ø, ea=195.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-118083,17016) max=596
   c1=(-118083,17016), c2=(-116551,-7333), c3=(-115019,-31682), cs=171.8ø, cm=183.6ø, ce=195.4ø, pt=(-119068,-7491), d=2521
   c1=(-118083,17016), c2=(-118575,4762), c3=(-119068,-7491), cs=171.8ø, cm=177.7ø, ce=183.6ø, pt=(-119207,4788), d=632
   c1=(-118083,17016), c2=(-118645,10902), c3=(-119207,4788), cs=171.8ø, cm=174.7ø, ce=177.7ø, pt=(-118793,11020), d=189
LINEARISING DONE. c3=(-119207,4788) cs=177.7ø (end=195.4)
LINEARISING: c1=(-119207,4788) max=596
   c1=(-119207,4788), c2=(-117113,-13447), c3=(-115019,-31682), cs=177.7ø, cm=186.5ø, ce=195.4ø, pt=(-118536,-13505), d=1424
   c1=(-119207,4788), c2=(-118871,-4358), c3=(-118536,-13505), cs=177.7ø, cm=182.1ø, ce=186.5ø, pt=(-119223,-4372), d=352
LINEARISING DONE. c3=(-118536,-13505) cs=186.5ø (end=195.4)
LINEARISING: c1=(-118536,-13505) max=596
   c1=(-118536,-13505), c2=(-116777,-22593), c3=(-115019,-31682), cs=186.5ø, cm=190.9ø, ce=195.4ø, pt=(-117151,-22560), d=375
LINEARISING DONE. c3=(-115019,-31682) cs=195.4ø (end=195.4)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(928952,496068), r=131195, sa=195.4ø, ea=217.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-126484,-34840) max=655
   c1=(-126484,-34840), c2=(-115144,-57534), c3=(-103805,-80229), cs=195.4ø, cm=206.5ø, ce=217.7ø, pt=(-117411,-58539), d=2479
   c1=(-126484,-34840), c2=(-121947,-46689), c3=(-117411,-58539), cs=195.4ø, cm=200.9ø, ce=206.5ø, pt=(-122563,-46802), d=626
LINEARISING DONE. c3=(-117411,-58539) cs=206.5ø (end=217.7)
LINEARISING: c1=(-117411,-58539) max=655
   c1=(-117411,-58539), c2=(-110608,-69384), c3=(-103805,-80229), cs=206.5ø, cm=212.1ø, ce=217.7ø, pt=(-111138,-69717), d=625
LINEARISING DONE. c3=(-103805,-80229) cs=217.7ø (end=217.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(958197,518657), r=168148, sa=217.7ø, ea=236.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-133043,-102827) max=840
   c1=(-133043,-102827), c2=(-113291,-121277), c3=(-93540,-139728), cs=217.7ø, cm=226.9ø, ce=236.2ø, pt=(-114891,-122775), d=2191
   c1=(-133043,-102827), c2=(-123967,-112801), c3=(-114891,-122775), cs=217.7ø, cm=222.3ø, ce=226.9ø, pt=(-124367,-113166), d=541
LINEARISING DONE. c3=(-114891,-122775) cs=226.9ø (end=236.2)
LINEARISING: c1=(-114891,-122775) max=840
   c1=(-114891,-122775), c2=(-104215,-131251), c3=(-93540,-139728), cs=226.9ø, cm=231.5ø, ce=236.2ø, pt=(-104675,-131594), d=573
LINEARISING DONE. c3=(-93540,-139728) cs=236.2ø (end=236.2)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(965586,529705), r=181439, sa=236.2ø, ea=242.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-100934,-150773) max=907
   c1=(-100934,-150773), c2=(-92216,-155928), c3=(-83498,-161084), cs=236.2ø, cm=239.4ø, ce=242.6ø, pt=(-92360,-156172), d=283
LINEARISING DONE. c3=(-83498,-161084) cs=242.6ø (end=242.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(943499,487053), r=133407, sa=242.6ø, ea=250.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-61394,-118441) max=667
   c1=(-61394,-118441), c2=(-52743,-122175), c3=(-44093,-125910), cs=242.6ø, cm=246.6ø, ce=250.7ø, pt=(-52982,-122435), d=353
LINEARISING DONE. c3=(-44093,-125910) cs=250.7ø (end=250.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(941853,482358), r=128433, sa=250.7ø, ea=258.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-42449,-121215) max=642
   c1=(-42449,-121215), c2=(-33587,-123622), c3=(-24726,-126030), cs=250.7ø, cm=254.8ø, ce=258.9ø, pt=(-33674,-123940), d=329
LINEARISING DONE. c3=(-24726,-126030) cs=258.9ø (end=258.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(946859,507893), r=154453, sa=258.9ø, ea=266.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-29736,-151564) max=772
   c1=(-29736,-151564), c2=(-20120,-152829), c3=(-10505,-154095), cs=258.9ø, cm=262.5ø, ce=266.1ø, pt=(-20160,-153132), d=305
LINEARISING DONE. c3=(-10505,-154095) cs=266.1ø (end=266.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(945184,483499), r=130002, sa=266.1ø, ea=276.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-8842,-129701) max=650
   c1=(-8842,-129701), c2=(3050,-129420), c3=(14942,-129140), cs=266.1ø, cm=271.3ø, ce=276.6ø, pt=(2949,-129969), d=558
LINEARISING DONE. c3=(14942,-129140) cs=276.6ø (end=276.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(946751,469884), r=116298, sa=276.6ø, ea=288.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(13367,-115527) max=581
   c1=(13367,-115527), c2=(24652,-113066), c3=(35938,-110606), cs=276.6ø, cm=282.3ø, ce=288.0ø, pt=(24775,-113628), d=575
LINEARISING DONE. c3=(35938,-110606) cs=288.0ø (end=288.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(947588,467305), r=113586, sa=288.0ø, ea=299.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(35100,-108027) max=567
   c1=(35100,-108027), c2=(45516,-103443), c3=(55932,-98860), cs=288.0ø, cm=293.7ø, ce=299.5ø, pt=(45656,-104006), d=580
   c1=(35100,-108027), c2=(40378,-106016), c3=(45656,-104006), cs=288.0ø, cm=290.8ø, ce=293.7ø, pt=(40335,-106183), d=172
LINEARISING DONE. c3=(45656,-104006) cs=293.7ø (end=299.5)
LINEARISING: c1=(45656,-104006) max=567
   c1=(45656,-104006), c2=(50794,-101433), c3=(55932,-98860), cs=293.7ø, cm=296.6ø, ce=299.5ø, pt=(50859,-101563), d=145
LINEARISING DONE. c3=(55932,-98860) cs=299.5ø (end=299.5)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(945770,470515), r=117275, sa=299.5ø, ea=310.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(57749,-102071) max=586
   c1=(57749,-102071), c2=(67189,-95424), c3=(76630,-88777), cs=299.5ø, cm=305.1ø, ce=310.8ø, pt=(67434,-95949), d=579
LINEARISING DONE. c3=(76630,-88777) cs=310.8ø (end=310.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(983333,427011), r=59799, sa=310.8ø, ea=321.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(39074,-45268) max=298
   c1=(39074,-45268), c2=(42839,-41369), c3=(46604,-37470), cs=310.8ø, cm=316.0ø, ce=321.2ø, pt=(43016,-41540), d=246
LINEARISING DONE. c3=(46604,-37470) cs=321.2ø (end=321.2)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(-108657284,88832609), r=140902141, sa=321.2ø, ea=321.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(109810388,-88289819) max=704510
   c1=(109810388,-88289819), c2=(109887351,-88193924), c3=(109964315,-88098029), cs=321.2ø, cm=321.2ø, ce=321.3ø, pt=(109810388,-88289819), d=122959
LINEARISING DONE. c3=(109964315,-88098029) cs=321.3ø (end=321.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(-209932889,169902211), r=270628886, sa=321.3ø, ea=321.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(211207012,-169208724) max=1353144
   c1=(211207012,-169208724), c2=(211354513,-169024282), c3=(211502015,-168839840), cs=321.3ø, cm=321.3ø, ce=321.4ø, pt=(211207012,-169208724), d=236168
LINEARISING DONE. c3=(211502015,-168839840) cs=321.4ø (end=321.4)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(-33497145,29508090), r=45151622, sa=321.4ø, ea=321.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(35286917,-28169176) max=225758
   c1=(35286917,-28169176), c2=(35360421,-28076602), c3=(35433926,-27984029), cs=321.4ø, cm=321.5ø, ce=321.7ø, pt=(35336028,-28107546), d=39402
LINEARISING DONE. c3=(35433926,-27984029) cs=321.7ø (end=321.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(-32319994,28579163), r=43652093, sa=321.7ø, ea=321.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(34257131,-27054652) max=218260
   c1=(34257131,-27054652), c2=(34304246,-26994779), c3=(34351361,-26934907), cs=321.7ø, cm=321.8ø, ce=321.9ø, pt=(34304298,-26994821), d=66
LINEARISING DONE. c3=(34351361,-26934907) cs=321.9ø (end=321.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1922373,1742224), r=146219, sa=321.9ø, ea=332.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(115065,-90222) max=731
   c1=(115065,-90222), c2=(122440,-78756), c3=(129815,-67290), cs=321.9ø, cm=327.2ø, ce=332.6ø, pt=(122907,-79208), d=649
LINEARISING DONE. c3=(129815,-67290) cs=332.6ø (end=332.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1730909,1841301), r=361799, sa=332.6ø, ea=335.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(321211,-166500) max=1808
   c1=(321211,-166500), c2=(324689,-159415), c3=(328168,-152330), cs=332.6ø, cm=333.8ø, ce=335.1ø, pt=(324627,-159736), d=326
LINEARISING DONE. c3=(328168,-152330) cs=335.1ø (end=335.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2012294,1710481), r=51491, sa=335.1ø, ea=345.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(46705,-21680) max=257
   c1=(46705,-21680), c2=(48255,-17373), c3=(49806,-13066), cs=335.1ø, cm=340.2ø, ce=345.3ø, pt=(48447,-17442), d=204
LINEARISING DONE. c3=(49806,-13066) cs=345.3ø (end=345.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2011295,1710744), r=52524, sa=345.3ø, ea=355.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(50805,-13328) max=262
   c1=(50805,-13328), c2=(51580,-8770), c3=(52355,-4212), cs=345.3ø, cm=350.3ø, ce=355.4ø, pt=(51773,-8850), d=208
LINEARISING DONE. c3=(52355,-4212) cs=355.4ø (end=355.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1679140,1737576), r=385760, sa=355.4ø, ea=357.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(384517,-30938) max=1928
   c1=(384517,-30938), c2=(384983,-23209), c3=(385449,-15481), cs=355.4ø, cm=356.5ø, ce=357.7ø, pt=(385040,-23550), d=345
LINEARISING DONE. c3=(385449,-15481) cs=357.7ø (end=357.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1728072,1735610), r=336789, sa=357.7ø, ea=  0.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(336518,-13516) max=1683
   c1=(336518,-13516), c2=(336653,-6758), c3=(336789,0), cs=357.7ø, cm=358.8ø, ce=360.0ø, pt=(336715,-7053), d=301
LINEARISING DONE. c3=(336789,0) cs=360.0ø (end=360.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1965141,1735687), r=99719, sa=0.0ø, ea=  5.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(99719,0) max=498
   c1=(99719,0), c2=(99464,5038), c3=(99209,10077), cs=0.0ø, cm=2.9ø, ce=5.8ø, pt=(99591,5045), d=127
LINEARISING DONE. c3=(99209,10077) cs=5.8ø (end=5.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1988111,1738003), r=76634, sa=5.8ø, ea= 12.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(76242,7744) max=383
   c1=(76242,7744), c2=(75529,12165), c3=(74817,16587), cs=5.8ø, cm=9.1ø, ce=12.5ø, pt=(75669,12120), d=147
LINEARISING DONE. c3=(74817,16587) cs=12.5ø (end=12.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1935620,1726376), r=130396, sa=12.5ø, ea= 17.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(127305,28223) max=651
   c1=(127305,28223), c2=(126001,33173), c3=(124698,38124), cs=12.5ø, cm=14.7ø, ce=17.0ø, pt=(126128,33089), d=152
LINEARISING DONE. c3=(124698,38124) cs=17.0ø (end=17.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1921702,1722117), r=144952, sa=17.0ø, ea= 38.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(138618,42380) max=724
   c1=(138618,42380), c2=(126029,66307), c3=(113441,90235), cs=17.0ø, cm=27.7ø, ce=38.5ø, pt=(128340,67380), d=2547
   c1=(138618,42380), c2=(133479,54880), c3=(128340,67380), cs=17.0ø, cm=22.3ø, ce=27.7ø, pt=(134111,55003), d=643
LINEARISING DONE. c3=(128340,67380) cs=27.7ø (end=38.5)
LINEARISING: c1=(128340,67380) max=724
   c1=(128340,67380), c2=(120890,78807), c3=(113441,90235), cs=27.7ø, cm=33.1ø, ce=38.5ø, pt=(121429,79159), d=643
LINEARISING DONE. c3=(113441,90235) cs=38.5ø (end=38.5)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1907456,1710802), r=163145, sa=38.5ø, ea= 58.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(127679,101560) max=815
   c1=(127679,101560), c2=(106945,120032), c3=(86212,138505), cs=38.5ø, cm=48.3ø, ce=58.1ø, pt=(108529,121810), d=2381
   c1=(127679,101560), c2=(118104,111685), c3=(108529,121810), cs=38.5ø, cm=43.4ø, ce=48.3ø, pt=(118537,112095), d=596
LINEARISING DONE. c3=(108529,121810) cs=48.3ø (end=58.1)
LINEARISING: c1=(108529,121810) max=815
   c1=(108529,121810), c2=(97370,130157), c3=(86212,138505), cs=48.3ø, cm=53.2ø, ce=58.1ø, pt=(97728,130635), d=597
LINEARISING DONE. c3=(86212,138505) cs=58.1ø (end=58.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1912621,1719094), r=153375, sa=58.1ø, ea= 78.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(81049,130211) max=766
   c1=(81049,130211), c2=(55944,140226), c3=(30840,150242), cs=58.1ø, cm=68.2ø, ce=78.4ø, pt=(56959,142407), d=2405
   c1=(81049,130211), c2=(69004,136309), c3=(56959,142407), cs=58.1ø, cm=63.1ø, ce=68.2ø, pt=(69392,136779), d=609
LINEARISING DONE. c3=(56959,142407) cs=68.2ø (end=78.4)
LINEARISING: c1=(56959,142407) max=766
   c1=(56959,142407), c2=(43899,146324), c3=(30840,150242), cs=68.2ø, cm=73.3ø, ce=78.4ø, pt=(44074,146906), d=607
LINEARISING DONE. c3=(30840,150242) cs=78.4ø (end=78.4)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1920472,1757269), r=114402, sa=78.4ø, ea=103.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(23004,112065) max=572
   c1=(23004,112065), c2=(-2045,111606), c3=(-27095,111147), cs=78.4ø, cm=91.0ø, ce=103.7ø, pt=(-1997,114385), d=2779
   c1=(23004,112065), c2=(10503,113225), c3=(-1997,114385), cs=78.4ø, cm=84.7ø, ce=91.0ø, pt=(10567,113913), d=690
   c1=(23004,112065), c2=(16785,112989), c3=(10567,113913), cs=78.4ø, cm=81.5ø, ce=84.7ø, pt=(16910,113145), d=199
LINEARISING DONE. c3=(10567,113913) cs=84.7ø (end=103.7)
LINEARISING: c1=(10567,113913) max=572
   c1=(10567,113913), c2=(-8264,112530), c3=(-27095,111147), cs=84.7ø, cm=94.2ø, ce=103.7ø, pt=(-8379,114095), d=1569
   c1=(10567,113913), c2=(1094,114004), c3=(-8379,114095), cs=84.7ø, cm=89.4ø, ce=94.2ø, pt=(1198,114396), d=405
LINEARISING DONE. c3=(-8379,114095) cs=94.2ø (end=103.7)
LINEARISING: c1=(-8379,114095) max=572
   c1=(-8379,114095), c2=(-17737,112621), c3=(-27095,111147), cs=94.2ø, cm=98.9ø, ce=103.7ø, pt=(-17699,113025), d=405
LINEARISING DONE. c3=(-27095,111147) cs=103.7ø (end=103.7)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(2347398,1648316), r=168258, sa=104.7ø, ea=120.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-42697,162751) max=841
   c1=(-42697,162751), c2=(-64047,153863), c3=(-85397,144976), cs=104.7ø, cm=112.6ø, ce=120.5ø, pt=(-64661,155338), d=1597
   c1=(-42697,162751), c2=(-53679,159044), c3=(-64661,155338), cs=104.7ø, cm=108.6ø, ce=112.6ø, pt=(-53667,159470), d=426
LINEARISING DONE. c3=(-64661,155338) cs=112.6ø (end=120.5)
LINEARISING: c1=(-64661,155338) max=841
   c1=(-64661,155338), c2=(-75029,150157), c3=(-85397,144976), cs=112.6ø, cm=116.5ø, ce=120.5ø, pt=(-75076,150580), d=425
LINEARISING DONE. c3=(-85397,144976) cs=120.5ø (end=120.5)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2327597,1681981), r=129202, sa=120.5ø, ea=139.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-65575,111324) max=646
   c1=(-65575,111324), c2=(-82056,97445), c3=(-98538,83567), cs=120.5ø, cm=130.1ø, ce=139.7ø, pt=(-83222,98829), d=1809
   c1=(-65575,111324), c2=(-74398,105076), c3=(-83222,98829), cs=120.5ø, cm=125.3ø, ce=130.1ø, pt=(-74660,105447), d=454
LINEARISING DONE. c3=(-83222,98829) cs=130.1ø (end=139.7)
LINEARISING: c1=(-83222,98829) max=646
   c1=(-83222,98829), c2=(-90880,91198), c3=(-98538,83567), cs=130.1ø, cm=134.9ø, ce=139.7ø, pt=(-91200,91519), d=453
LINEARISING DONE. c3=(-98538,83567) cs=139.7ø (end=139.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2318013,1690113), r=116633, sa=139.7ø, ea=160.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-88952,75437) max=583
   c1=(-88952,75437), c2=(-99310,57568), c3=(-109669,39699), cs=139.7ø, cm=149.9ø, ce=160.1ø, pt=(-100905,58493), d=1843
   c1=(-88952,75437), c2=(-94928,66965), c3=(-100905,58493), cs=139.7ø, cm=144.8ø, ce=149.9ø, pt=(-95306,67231), d=462
LINEARISING DONE. c3=(-100905,58493) cs=149.9ø (end=160.1)
LINEARISING: c1=(-100905,58493) max=583
   c1=(-100905,58493), c2=(-105287,49096), c3=(-109669,39699), cs=149.9ø, cm=155.0ø, ce=160.1ø, pt=(-105705,49291), d=461
LINEARISING DONE. c3=(-109669,39699) cs=160.1ø (end=160.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2317921,1690146), r=116536, sa=160.1ø, ea=180.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-109577,39666) max=582
   c1=(-109577,39666), c2=(-113055,19426), c3=(-116533,-814), cs=160.1ø, cm=170.2ø, ce=180.4ø, pt=(-114835,19836), d=1826
   c1=(-109577,39666), c2=(-112206,29751), c3=(-114835,19836), cs=160.1ø, cm=165.1ø, ce=170.2ø, pt=(-112618,29965), d=464
LINEARISING DONE. c3=(-114835,19836) cs=170.2ø (end=180.4)
LINEARISING: c1=(-114835,19836) max=582
   c1=(-114835,19836), c2=(-115684,9511), c3=(-116533,-814), cs=170.2ø, cm=175.3ø, ce=180.4ø, pt=(-116144,9549), d=461
LINEARISING DONE. c3=(-116533,-814) cs=180.4ø (end=180.4)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2306599,1690061), r=105214, sa=180.4ø, ea=192.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-105211,-735) max=526
   c1=(-105211,-735), c2=(-103985,-11664), c3=(-102760,-22593), cs=180.4ø, cm=186.4ø, ce=192.4ø, pt=(-104558,-11728), d=576
   c1=(-105211,-735), c2=(-104884,-6231), c3=(-104558,-11728), cs=180.4ø, cm=183.4ø, ce=186.4ø, pt=(-105029,-6240), d=145
LINEARISING DONE. c3=(-104558,-11728) cs=186.4ø (end=192.4)
LINEARISING: c1=(-104558,-11728) max=526
   c1=(-104558,-11728), c2=(-103659,-17160), c3=(-102760,-22593), cs=186.4ø, cm=189.4ø, ce=192.4ø, pt=(-103801,-17184), d=144
LINEARISING DONE. c3=(-102760,-22593) cs=192.4ø (end=192.4)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(59004461,14130545), r=58151861, sa=192.4ø, ea=192.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-56795311,-12487259) max=290759
   c1=(-56795311,-12487259), c2=(-56784370,-12536812), c3=(-56773430,-12586366), cs=192.4ø, cm=192.4ø, ce=192.5ø, pt=(-56795311,-12487259), d=50746
LINEARISING DONE. c3=(-56773430,-12586366) cs=192.5ø (end=192.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(51340704,12429025), r=50301488, sa=192.5ø, ea=192.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-49109142,-10887235) max=251507
   c1=(-49109142,-10887235), c2=(-49080303,-11015727), c3=(-49051464,-11144219), cs=192.5ø, cm=192.6ø, ce=192.8ø, pt=(-49090065,-10972930), d=43896
LINEARISING DONE. c3=(-49051464,-11144219) cs=192.8ø (end=192.8)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(434188162,98896179), r=442791663, sa=192.8ø, ea=192.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-431788004,-98099828) max=2213958
   c1=(-431788004,-98099828), c2=(-431702067,-98476559), c3=(-431616130,-98853290), cs=192.8ø, cm=192.8ø, ce=192.9ø, pt=(-431788004,-98099828), d=386408
LINEARISING DONE. c3=(-431616130,-98853290) cs=192.9ø (end=192.9)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(2947447,198473), r=400719, sa=192.9ø, ea=195.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-390605,-89461) max=2003
   c1=(-390605,-89461), c2=(-388744,-96925), c3=(-386883,-104389), cs=192.9ø, cm=194.0ø, ce=195.1ø, pt=(-388816,-96943), d=74
LINEARISING DONE. c3=(-386883,-104389) cs=195.1ø (end=195.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2714767,135682), r=159716, sa=195.1ø, ea=207.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-154201,-41607) max=798
   c1=(-154201,-41607), c2=(-147935,-57678), c3=(-141670,-73749), cs=195.1ø, cm=201.3ø, ce=207.5ø, pt=(-148806,-58017), d=934
   c1=(-154201,-41607), c2=(-151503,-49812), c3=(-148806,-58017), cs=195.1ø, cm=198.2ø, ce=201.3ø, pt=(-151726,-49885), d=234
LINEARISING DONE. c3=(-148806,-58017) cs=201.3ø (end=207.5)
